D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.Properties.Resources.resources
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.Views.usrCloseCashSession.resources
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.Views.NewWindow.resources
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.csproj.GenerateResource.Cache
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Cust.DeskTop.dll
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Cust.DeskTop.pdb
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.csprojResolveAssemblyReference.cache
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.dll
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.pdb
D:\Samples\Eticadata Customization V18 Samples\Eticadata.Cust.DeskTop\.build\AxWMPLib.dll
D:\Samples\Eticadata Customization V18 Samples\Eticadata.Cust.DeskTop\.build\WMPLib.dll
D:\Samples\Eticadata Customization V18 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.ThemeBase.dll
D:\Samples\Eticadata Customization V18 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.ThemePink.dll
D:\Samples\Eticadata Customization V18 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.ThemeDarkPink.dll
D:\Samples\Eticadata Customization V18 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.ThemeCamel.dll
D:\Samples\Eticadata Customization V18 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.ThemeGreenOlive.dll
D:\Samples\Eticadata Customization V18 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.ThemeOcean.dll
D:\Samples\Eticadata Customization V18 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.ThemeReef.dll
D:\Samples\Eticadata Customization V18 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.dll
D:\Samples\Eticadata Customization V18 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.pdb
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.csprojAssemblyReference.cache
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.Properties.Resources.resources
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.Views.usrCloseCashSession.resources
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.Views.NewWindow.resources
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.csproj.GenerateResource.cache
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.pdb
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Cust.DeskTop.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Cust.DeskTop.pdb
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Abstract.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Admin.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.BaseCode.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Controls.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.Generics.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.ThemeBase.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.ThemeCamel.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.ThemeDarkPink.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.ThemeGreenOlive.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.ThemeOcean.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.ThemePink.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.ThemeReef.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.DBConnections.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Desktop.Base.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Desktop.ImportData.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Desktop.ImportSAFT.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Desktop.Startup.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.DirectPrint.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ERP.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.EtiVersions.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Generics.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Infrastruct.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Integrator.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.IntegratorOffLine.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Lib.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Medical.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Movs.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Movs.Entities.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Peripherals.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Portal.Business.Auto.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Portal.Business.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Portal.Entities.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Portal.Syncronizer.Data.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Portal.Syncronizer.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ProcessSAFT.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Rdls.Functions.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Resources.OficialModels.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Resources.OficialModels.Grh.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Services.HR.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Services.Taxes.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Suite.Availpro.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Suite.ChannelManager.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Suite.ChannelManager.Facade.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Suite.Helpers.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Suite.HotelRunner.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Suite.MyAllocator.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Suite.Siteminder.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Tables.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Tables.Entities.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.TaskScheduler.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Util.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Auto.Extended.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Auto.Extended.XmlSerializers.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.DesignerHost.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Integrator.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.IntegratorOffLine.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Maps.Cte.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Maps.Gce.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Maps.Grh.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Maps.Inv.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Maps.Ofi.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Maps.Std.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Medical.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Movs.APV.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Movs.Cte.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Movs.Gce.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Movs.Ofi.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Movs.Std.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.OficialModels.Grh.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.OficialModels2018.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.OficialModels2019.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Operations.Inv.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.PDA.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.PDA.WPF.Amazonia.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.PDA.WPF.Antartida.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.PDA.WPF.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.PDA.WPF.India.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.PDA.WPF.Sahara.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.PDA.WPF.Veneza.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.POS.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Process.Grh.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Process.Inv.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Reports.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Reports.XmlSerializers.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.SAFT.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Auto.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Auto.XmlSerializers.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Cte.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Docs.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Entities.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Grh.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Grh.XmlSerializers.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Inv.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Others.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Others.XmlSerializers.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.POS.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Products.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Utils.Auto.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Utils.Cte.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Utils.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Utils.Gce.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Utils.Grh.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Web.Infrastruct.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\System.Web.Http.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinToolbars.v11.1.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinGrid.v11.1.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinExplorerBar.v11.1.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinDock.v11.1.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\FarPoint.Win.Spread.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.v11.1.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\FarPoint.Win.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinDataSource.v11.1.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinGrid.ExcelExport.v11.1.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinGrid.DocumentExport.v11.1.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Documents.Reports.v11.1.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinCalcManager.v11.1.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\ActiproSoftware.SyntaxEditor.Net20.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\ICSharpCode.SharpZipLib.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\FastColoredTextBox.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinEditors.v11.1.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\ActiproSoftware.SyntaxEditor.Addons.DotNet.Net20.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Shared.v11.1.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinTabControl.v11.1.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Documents.Excel.v11.1.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\AxWMPLib.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\WMPLib.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.Misc.v11.1.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinChart.v11.1.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinPrintPreviewDialog.v11.1.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.ReportViewer.WinForms.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.CrystalReports.Engine.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\FarPoint.Excel.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinStatusBar.v11.1.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinTabbedMdi.v11.1.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\itextsharp.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Interop.EtiPltRASConn.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\XPathReader.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\LumiSoft.Net.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Itenso.Rtf.Interpreter.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Itenso.Rtf.Converter.Html.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\pteidlib_dotnet.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\DPFPDevNET.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\DPFPShrNET.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\DPFPEngNET.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\DPFPVerNET.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.PointOfService.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.SqlServer.Smo.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.SqlServer.ConnectionInfo.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.RiaServices.Queries.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\System.Net.Http.Formatting.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\AxInterop.BarcodLib.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Interop.BarcodLib.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.Exchange.WebServices.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\ICSharpCode.NRefactory.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinTree.v11.1.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\AxInterop.DSOFramer.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\FarPoint.CalcEngine.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Interop.DSOFramer.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinSchedule.v11.1.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.Windows.Forms.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.Shared.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.DataDefModel.dll
